DAY_PERIODS,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Night,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Day,Day,Day
,Day,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
,Day,Day,Day,Day
,Night,Day,Day,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Day,Day
,Night,Night,Night,Night
,Day,Day,Day,Day
,Night,Night,Night,Day
,Night,Night,Night,Night
,Night,Night,Night,Night
,Day,Day,Day,Day
,Day,Day,Day,Day
