WEATHER_CONDITIONS,Unnamed: 1
,Overcast
,Overcast
,Light Rain
,Clear
,Mostly Cloudy
,Cloudy
,Clear
,Fair
,Clear
,Fair
,Clear
,Overcast
,Overcast
,Light Snow
,Clear
,Light Snow
,Overcast
,Clear
,Scattered Clouds
,Light Snow
,Overcast
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Scattered Clouds
,Clear
,Scattered Clouds
,Overcast
,Snow
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Clear
,Scattered Clouds
,Partly Cloudy
,Clear
,Overcast
,Clear
,Haze
,Clear
,Light Snow
,Light Snow
,Overcast
,Clear
,Fair
,Snow
,Scattered Clouds
,Clear
,Clear
,Clear
,Clear
,Clear
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Overcast
,Light Snow
,Mostly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Light Rain
,Clear
,Partly Cloudy
,Scattered Clouds
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Scattered Clouds
,Scattered Clouds
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Partly Cloudy
,Overcast
,Cloudy
,Rain
,Light Rain
,Clear
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Rain
,Clear
,Partly Cloudy
,Scattered Clouds
,Light Rain
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Fair
,Scattered Clouds
,Haze
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Overcast
,Cloudy
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Snow
,Rain
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Clear
,Scattered Clouds
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Partly Cloudy
,Scattered Clouds
,Light Rain
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Overcast
,Rain
,Drizzle
,Clear
,Light Rain
,Overcast
,Scattered Clouds
,Light Drizzle
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Light Snow
,Scattered Clouds
,Clear
,Light Rain
,Overcast
,Overcast
,Light Snow
,Light Snow
,Clear
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Rain
,Clear
,Overcast
,Light Snow
,Clear
,Scattered Clouds
,Clear
,Scattered Clouds
,Overcast
,Clear
,Light Rain
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Widespread Dust
,Light Snow
,Light Snow
,Partly Cloudy
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Light Snow
,Overcast
,Clear
,Clear
,Overcast
,Rain
,Scattered Clouds
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Light Snow
,Overcast
,Clear
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Rain
,Overcast
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Fair
,Light Snow
,Light Rain
,Cloudy
,Overcast
,Clear
,Snow
,Fair
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Light Rain
,Overcast
,Clear
,Clear
,Light Rain
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Light Snow
,Overcast
,Light Snow
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Rain
,Overcast
,Overcast
,Overcast
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Light Snow
,Overcast
,Clear
,Light Rain
,Clear
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Snow
,Mostly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Light Rain
,Light Snow
,Clear
,Light Snow
,Overcast
,Clear
,Clear
,Partly Cloudy
,Fair
,Haze
,Light Rain
,Fair
,Clear
,Overcast
,Overcast
,Light Snow
,Overcast
,Light Rain
,Light Rain
,Clear
,Clear
,Mostly Cloudy
,Cloudy
,Clear
,Light Rain
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Snow
,Light Rain
,Overcast
,Clear
,Light Snow
,Clear
,Cloudy
,Fair
,Drizzle
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Light Snow
,Clear
,Clear
,Heavy Snow
,Clear
,Heavy Snow
,Mostly Cloudy
,Partly Cloudy
,Light Freezing Drizzle
,Mostly Cloudy
,Overcast
,Light Rain
,Light Snow
,Overcast
,Clear
,Snow
,Clear
,Clear
,Clear
,Clear
,Overcast
,Light Rain
,Overcast
,Light Snow
,Light Rain
,Fair
,Clear
,Rain
,Light Rain
,Scattered Clouds
,Overcast
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Overcast
,Light Rain
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Light Rain
,Mostly Cloudy
,Clear
,Clear
,Light Rain
,Overcast
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Snow
,Mostly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Partly Cloudy
,Scattered Clouds
,Clear
,Light Snow
,Clear
,Clear
,Mostly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Light Rain
,Haze
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Clear
,Partly Cloudy
,Clear
,Clear
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Light Rain
,Partly Cloudy
,Clear
,Clear
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Light Rain
,Overcast
,Snow
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Clear
,Rain
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Rain
,Overcast
,Scattered Clouds
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Fair
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Heavy Rain
,Overcast
,Clear
,Overcast
,Haze
,Clear
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Light Snow
,Light Snow
,Fair
,Rain
,Clear
,Clear
,Mostly Cloudy
,Clear
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Clear
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Clear
,Partly Cloudy
,Clear
,Light Rain
,Mostly Cloudy
,Haze
,Mostly Cloudy
,Clear
,Clear
,Clear
,Scattered Clouds
,Clear
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Light Rain
,Clear
,Light Snow
,Overcast
,Partly Cloudy
,Light Snow
,Clear
,Widespread Dust
,Clear
,Light Rain
,Mostly Cloudy
,Light Snow
,Light Rain
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Overcast
,Light Rain Showers
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Partly Cloudy
,Partly Cloudy
,Clear
,Light Rain
,Scattered Clouds
,Partly Cloudy
,Fair
,Overcast
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Light Snow
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Rain
,Clear
,Overcast
,Fair
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Rain
,Light Rain
,Light Rain
,Light Snow
,Fair
,Rain
,Mostly Cloudy
,Clear
,Overcast
,Light Snow
,Clear
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Fair
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Light Rain
,Clear
,Light Snow
,Clear
,Fair
,Overcast
,Overcast
,Partly Cloudy
,Fog
,Cloudy
,Overcast
,Partly Cloudy
,Light Rain
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Light Rain
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Heavy Drizzle
,Clear
,Mostly Cloudy
,Scattered Clouds
,Snow
,Overcast
,Light Snow
,Clear
,Overcast
,Light Drizzle
,Overcast
,Scattered Clouds
,Fair
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Clear
,Overcast
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Snow
,Partly Cloudy
,Light Freezing Rain
,Partly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Clear
,Light Rain
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Fair
,Clear
,Clear
,Light Snow
,Fair
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Light Snow
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Overcast
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Heavy Rain
,Mostly Cloudy
,Overcast
,Light Rain
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Fair
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Light Snow
,Fair
,Mostly Cloudy
,Overcast
,Clear
,Cloudy
,Fair
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Haze
,Mostly Cloudy
,Light Snow
,Light Drizzle
,Light Snow
,Overcast
,Light Rain
,Rain
,Overcast
,Partly Cloudy
,Clear
,Light Ice Pellets
,Overcast
,Clear
,Light Snow
,Snow
,Mostly Cloudy
,Light Snow
,Light Snow
,Scattered Clouds
,Light Drizzle
,Clear
,Overcast
,Fair
,Snow
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Clear
,Light Drizzle
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Light Snow
,Clear
,Light Rain
,Mostly Cloudy
,Light Snow
,Light Snow
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Light Snow
,Overcast
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Clear
,Scattered Clouds
,Snow
,Overcast
,Light Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Scattered Clouds
,Clear
,Overcast
,Light Snow
,Light Snow
,Snow
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Partly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Light Rain
,Scattered Clouds
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Cloudy
,Overcast
,Partly Cloudy
,Light Snow
,Clear
,Clear
,Thunder
,Showers in the Vicinity
,Light Rain
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Scattered Clouds
,Overcast
,Rain
,Clear
,Overcast
,Overcast
,Overcast
,Fair
,Clear
,Overcast
,Light Snow
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Fog
,Light Rain
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Overcast
,Light Snow
,Mostly Cloudy
,Clear
,Light Rain
,Fair / Windy
,Clear
,Clear
,Light Rain
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Clear
,Snow
,Overcast
,Overcast
,Light Freezing Fog
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Light Snow
,Mostly Cloudy
,Scattered Clouds
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Light Rain
,Clear
,Light Rain
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Light Freezing Rain
,Mostly Cloudy
,Clear
,Fair
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Partly Cloudy
,Light Freezing Rain
,Scattered Clouds
,Light Rain
,Clear
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Rain
,Scattered Clouds
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Light Rain
,Clear
,Light Rain
,Light Snow
,Clear
,Clear
,Light Rain
,Fair
,Clear
,Scattered Clouds
,Light Drizzle
,Clear
,Smoke
,Clear
,Overcast
,Fair
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Scattered Clouds
,Clear
,Partly Cloudy
,Light Drizzle
,Scattered Clouds
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Light Rain
,Clear
,Light Rain
,Clear
,Overcast
,Light Rain
,Fair
,Scattered Clouds
,Partly Cloudy
,Overcast
,Overcast
,Light Snow
,Clear
,Clear
,Overcast
,Clear
,Scattered Clouds
,Fair
,Overcast
,Overcast
,Fair
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Partly Cloudy
,Clear
,Haze
,Clear
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Haze
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Fair
,Partly Cloudy
,Clear
,Overcast
,Fair
,Clear
,Light Rain
,Fair
,Scattered Clouds
,Partly Cloudy
,Overcast
,Fog
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Light Snow
,Light Rain
,Clear
,Light Snow
,Fog
,Partly Cloudy
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Light Snow
,Clear
,Light Snow
,Clear
,Haze
,Clear
,Mostly Cloudy
,Scattered Clouds
,Clear
,Clear
,Clear
,Clear
,Haze
,Clear
,Clear
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Rain
,Overcast
,Light Snow
,Clear
,Clear
,Overcast
,Clear
,Partly Cloudy
,Clear
,Clear
,Light Rain
,Snow
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Clear
,Light Drizzle
,Clear
,Clear
,Clear
,Partly Cloudy
,Mostly Cloudy
,Fog
,Partly Cloudy
,Cloudy
,Light Snow
,Overcast
,Clear
,Light Rain
,Fair
,Clear
,Light Snow
,Snow
,Clear
,Scattered Clouds
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Clear
,Mostly Cloudy
,Scattered Clouds
,Light Rain
,Overcast
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Haze
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Light Drizzle
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Light Snow
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Snow
,Overcast
,Partly Cloudy
,Scattered Clouds
,Fair
,Light Snow
,Light Rain
,Clear
,Rain
,Clear
,Partly Cloudy
,Clear
,Clear
,Light Snow
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Light Rain
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Partly Cloudy
,Partly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Clear
,Clear
,Light Rain
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Light Snow
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Fair
,Overcast
,Rain
,Partly Cloudy
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Light Rain
,Fair
,Partly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Fair
,Light Snow
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Light Rain
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Light Rain
,Clear
,Clear
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Rain
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Light Snow
,Overcast
,Clear
,Mostly Cloudy
,Heavy Snow
,Partly Cloudy
,Fair
,Overcast
,Clear
,Scattered Clouds
,Clear
,Light Rain
,Light Rain
,Clear
,Scattered Clouds
,Scattered Clouds
,Haze
,Scattered Clouds
,Partly Cloudy
,Light Snow
,Fair
,Partly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Light Rain
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Light Rain
,Mostly Cloudy
,Clear
,Fair
,Overcast
,Clear
,Fair
,Fog
,Light Rain
,Overcast
,Overcast
,Light Snow
,Scattered Clouds
,Overcast
,Fair
,Light Snow
,Overcast
,Cloudy
,Overcast
,Light Snow
,Overcast
,Light Snow
,Light Snow
,Overcast
,Overcast
,Fair
,Mostly Cloudy
,Scattered Clouds
,Clear
,Light Snow
,Clear
,Clear
,Mostly Cloudy
,Clear
,Light Snow
,Overcast
,Clear
,Fair / Windy
,Light Snow
,Mostly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Light Snow
,Light Rain
,Light Snow
,Light Rain
,Mostly Cloudy
,Light Snow
,Light Snow
,Overcast
,Light Rain
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Clear
,Partly Cloudy
,Clear
,Light Snow
,Clear
,Light Snow
,Overcast
,Rain
,Overcast
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Light Snow
,Overcast
,Clear
,Light Snow
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Clear
,Overcast
,Light Rain
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Clear
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Haze
,Light Rain
,Scattered Clouds
,Scattered Clouds
,Overcast
,Partly Cloudy
,Light Snow
,Overcast
,Overcast
,Scattered Clouds
,Scattered Clouds
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Partly Cloudy
,Heavy Rain
,Rain
,Clear
,Clear
,Light Snow
,Overcast
,Clear
,Overcast
,Clear
,Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Partly Cloudy
,Clear
,Scattered Clouds
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Light Snow
,Clear
,Clear
,Clear
,Scattered Clouds
,Clear
,Overcast
,Snow
,Light Snow
,Clear
,Clear
,Clear
,Light Snow
,Fair
,Scattered Clouds
,Rain
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Fair
,Snow
,Overcast
,Clear
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Haze
,Light Snow
,Partly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Fair
,Mostly Cloudy
,Scattered Clouds
,Light Rain
,Scattered Clouds
,Clear
,Partly Cloudy
,Overcast
,Clear
,Snow
,Clear
,Overcast
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Clear
,Overcast
,Light Snow
,Overcast
,Clear
,Light Rain
,Scattered Clouds
,Light Rain
,Overcast
,Scattered Clouds
,Partly Cloudy
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Light Rain
,Light Snow
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Fair
,Clear
,Clear
,Clear
,Clear
,Light Rain
,Clear
,Light Rain
,Light Rain
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Scattered Clouds
,Light Freezing Fog
,Scattered Clouds
,Light Rain
,Drizzle
,Scattered Clouds
,Scattered Clouds
,Scattered Clouds
,Light Rain
,Light Snow
,Mostly Cloudy
,Fair
,Clear
,Cloudy
,Overcast
,Scattered Clouds
,Light Snow
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Snow
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Cloudy
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Light Snow
,Overcast
,Overcast
,Overcast
,Clear
,Light Snow
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Light Rain
,Light Snow
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Scattered Clouds
,Partly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Clear
,Scattered Clouds
,Fair
,Light Snow
,Clear
,Overcast
,Snow
,Overcast
,Light Snow
,Overcast
,Light Freezing Rain
,Partly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Light Snow
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Light Rain
,Light Rain
,Light Snow
,Clear
,Scattered Clouds
,Clear
,Fair
,Overcast
,Clear
,Overcast
,Light Snow
,Clear
,Clear
,Scattered Clouds
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Rain
,Overcast
,Mostly Cloudy
,Clear
,Partly Cloudy
,Scattered Clouds
,Overcast
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Light Rain
,Overcast
,Overcast
,Light Snow
,Scattered Clouds
,Light Snow
,Scattered Clouds
,Light Snow
,Overcast
,Overcast
,Light Snow
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Rain
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Clear
,Clear
,Heavy Snow
,Light Freezing Rain
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Partly Cloudy
,Haze
,Haze
,Light Snow
,Heavy Rain
,Partly Cloudy
,Overcast
,Clear
,Clear
,Fog
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Overcast
,Light Rain
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Rain
,Clear
,Patches of Fog
,Scattered Clouds
,Clear
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Fair
,Overcast
,Light Snow
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Scattered Clouds
,Light Rain
,Light Snow
,Overcast
