Event_ID,Airport_Code
88986,KALB
88987,KPDK
88988,KHHR
88989,KBTR
88990,KSPG
88991,KLEX
88992,KLDJ
88993,KOXR
88994,KDAL
88995,KDLS
88996,KADS
88997,KJQF
88998,KLUK
88999,KCQT
89000,KIAD
89001,KFDK
89002,KTHV
89003,KBNA
89004,KTHV
89005,KCQT
89006,KFCM
89007,KEMV
89008,KMSP
89009,KDCA
89010,KLGA
89011,KSCK
89012,KMYF
89013,KWHP
89014,KFLL
89015,KLCI
89016,KRBD
89017,KLOU
89018,KOKC
89019,KHFD
89020,KEMT
89021,KMCJ
89022,KOWD
89023,KIAH
89024,KBJC
89025,KLKR
89026,KSPA
89027,KORD
89028,KFLL
89029,KWHP
89030,KWHP
89031,KFUL
89032,KSYN
89033,KRDU
89034,KLAX
89035,KRDG
89036,KTIW
89037,KSNA
89038,KCUB
89039,KAND
89040,KMIA
89041,KHPN
89042,KMXF
89043,KU42
89044,KPDX
89045,KPHL
89046,KSTS
89047,KFDW
89048,KDAY
89049,KCDN
89050,KTUS
89051,KAEL
89052,KSRQ
89053,KSBA
89054,KMCO
89055,KECP
89056,KOPF
89057,KBUF
89058,KSAN
89059,KSTP
89060,KBWI
89061,KTPF
89062,KFRG
89063,KOXR
89064,KBFL
89065,KVSF
89066,KCCR
89067,KBUR
89068,KLVK
89069,KLZU
89070,KSJC
89071,KMSP
89072,KPNS
89073,KLFT
89074,KFCM
89075,KMCC
89076,KOFP
89077,KMCC
89078,KSHD
89079,KORL
89080,KBTR
89081,KSEA
89082,KOCF
89083,KGFL
89084,KMCJ
89085,KLHZ
89086,KBWI
89087,KDYL
89088,KLGA
89089,KBFM
89090,KGAI
89091,KLOU
89092,KHWD
89093,KGEU
89094,KCQT
89095,KDMA
89096,KALB
89097,KSBP
89098,KCLT
89099,KBHM
89100,KPNE
89101,KORL
89102,KBFL
89103,KPTW
89104,KONT
89105,KDFW
89106,KCQT
89107,KLQK
89108,KHFD
89109,KFMY
89110,KLVK
89111,KMCO
89112,KUDG
89113,KPIE
89114,KDPA
89115,KSBD
89116,KRBD
89117,KDNL
89118,KSJC
89119,KSTP
89120,KTCL
89121,KSBA
89122,KLWM
89123,KDAA
89124,KDCA
89125,KEQY
89126,KEHO
89127,KCHS
89128,KRDU
89129,KSJC
89130,KSTS
89131,KSGT
89132,KGIF
89133,KOCF
89134,KOFP
89135,KLMT
89136,KHHR
89137,KGRR
89138,KSEG
89139,KLVK
89140,KSHD
89141,KOFP
89142,KSJC
89143,KRIC
89144,KPHL
89145,KBNA
89146,KSBD
89147,KMCJ
89148,KPHL
89149,KDYB
89150,KHHR
89151,KCQT
89152,KNIP
89153,KBLM
89154,KORL
89155,KBNA
89156,KDAA
89157,KBED
89158,KVIS
89159,KLNS
89160,KBNA
89161,KPSF
89162,KSOW
89163,KTAN
89164,KBJI
89165,KOLE
89166,KSCK
89167,KLUK
89168,KRDU
89169,KHWO
89170,KLCQ
89171,KBTR
89172,KMGY
89173,KBTR
89174,KTCM
89175,KROS
89176,KWHP
89177,KNLC
89178,KILG
89179,KEWR
89180,KEDC
89181,KRNO
89182,KSDL
89183,KPAO
89184,KMCC
89185,KBNA
89186,KLDJ
89187,KLQK
89188,KONT
89189,KBCT
89190,KRDU
89191,KNTU
89192,KOKC
89193,KMOD
89194,KCHD
89195,KMCJ
89196,KSJC
89197,KMCC
89198,KCID
89199,KSYR
89200,KEED
89201,KBFL
89202,KSTP
89203,KSAN
89204,KDMA
89205,KBHM
89206,KBRD
89207,KORL
89208,KMCJ
89209,KMTV
89210,KDCA
89211,KLMT
89212,KTYR
89213,KFAT
89214,KLGB
89215,KLOT
89216,KMSP
89217,KBOS
89218,KLWM
89219,KRDU
89220,KEET
89221,KBNA
89222,KSTP
89223,KAUS
89224,KSHN
89225,KDLS
89226,KNUQ
89227,KORL
89228,KGOO
89229,KHQZ
89230,KMDW
89231,KCWF
89232,KCLT
89233,KBCT
89234,KLKU
89235,KFCI
89236,KBWI
89237,KHAO
89238,KJQF
89239,KDWH
89240,KFDK
89241,KHWV
89242,KMCJ
89243,KRDU
89244,KPDK
89245,KMDW
89246,KFTY
89247,KPMD
89248,KBOS
89249,KATT
89250,KCLT
89251,KIPT
89252,KALB
89253,KSPA
89254,KPAE
89255,KCQT
89256,KPUB
89257,KBWI
89258,KTMB
89259,KHCD
89260,KGSP
89261,KPBI
89262,KTTN
89263,KOVE
89264,KFAT
89265,KATT
89266,KFAT
89267,KBNA
89268,KLAX
89269,KCOS
89270,KUKT
89271,KBNA
89272,KBTR
89273,KTPA
89274,KDAG
89275,KDMA
89276,KFLO
89277,KBKF
89278,KFDK
89279,KBUF
89280,KLOU
89281,KAPC
89282,KFXE
89283,KBNA
89284,KCZK
89285,KMFR
89286,KBJC
89287,KLDJ
89288,KPDX
89289,KORL
89290,KCUB
89291,KZPH
89292,KD95
89293,KEOE
89294,KMCF
89295,KSTL
89296,KSRQ
89297,KOFF
89298,KLVN
89299,KMSY
89300,KRDU
89301,KBFI
89302,K42J
89303,KJQF
89304,KSHV
89305,KBDL
89306,KCHA
89307,KHWD
89308,KCNO
89309,KWHP
89310,KILG
89311,KFRG
89312,KGYH
89313,KMER
89314,KCVO
89315,KMIA
89316,KANE
89317,KLOM
89318,KATL
89319,KSRQ
89320,KHVN
89321,KISM
89322,KU42
89323,KMIA
89324,KROC
89325,KONT
89326,KMCC
89327,KDAL
89328,KPVD
89329,KIPT
89330,KMXF
89331,KATT
89332,KTRI
89333,KONT
89334,KPNE
89335,KSMO
89336,KTMB
89337,KDMA
89338,KFRG
89339,KMEM
89340,KDCA
89341,KUDG
89342,KSRQ
89343,KORF
89344,KCVO
89345,KBFL
89346,KROC
89347,KAGC
89348,KFCM
89349,KMXF
89350,KCOQ
89351,KMOD
89352,KIAH
89353,KRBG
89354,KSAC
89355,KLRO
89356,KGEU
89357,KSAT
89358,KISP
89359,KHCD
89360,KBNA
89361,KONT
89362,KNRS
89363,KABQ
89364,KCRQ
89365,KILG
89366,KINT
89367,KCKI
89368,KCCR
89369,KMCJ
89370,KLIT
89371,KGAI
89372,KSCK
89373,KALB
89374,KMCC
89375,KTHV
89376,KPHL
89377,KGMU
89378,KOWA
89379,KHST
89380,KSTS
89381,KSAC
89382,KPVD
89383,KSTL
89384,KCEU
89385,KPBI
89386,KOXR
89387,KGMU
89388,KPVU
89389,KJQF
89390,KLEX
89391,KOAK
89392,KFLO
89393,KMGY
89394,KPOC
89395,KILG
89396,KHPN
89397,KMIC
89398,KPOC
89399,KPNE
89400,KDVT
89401,KRBD
89402,KPBI
89403,KPIE
89404,KCRQ
89405,KOKC
89406,KLVK
89407,KCUB
89408,KDNL
89409,KAUS
89410,KSMO
89411,KSCK
89412,KBHM
89413,KAPC
89414,KU42
89415,KCCR
89416,KLEE
89417,KF46
89418,KACV
89419,KJQF
89420,KSPA
89421,KDPA
89422,K3A6
89423,KMSP
89424,KSUA
89425,KHIO
89426,KGPM
89427,KDCU
89428,KJQF
89429,KEDC
89430,KONA
89431,KRDU
89432,KSLI
89433,KFAT
89434,KLKU
89435,KELP
89436,KAFW
89437,KMCC
89438,KEMT
89439,KLGA
89440,KSNS
89441,KFME
89442,KFTW
89443,KGDB
89444,KFNT
89445,KSFB
89446,KATT
89447,KFNT
89448,KOTH
89449,KMXF
89450,KLXT
89451,KMOD
89452,KLKV
89453,KMCJ
89454,KFCM
89455,KHHR
89456,KSJC
89457,KDAL
89458,KPHL
89459,KATT
89460,KSTL
89461,KSTL
89462,KTMB
89463,KAXA
89464,KOAK
89465,KPHX
89466,KSTS
89467,KMIA
89468,KBOI
89469,KPTW
89470,KLDJ
89471,KONT
89472,KTLH
89473,KSAV
89474,KMCJ
89475,KVQQ
89476,KCGS
89477,KNFG
89478,KBNA
89479,KGYY
89480,KRBD
89481,KBKV
89482,KTRK
89483,KBCT
89484,KBTR
89485,KTUL
89486,KCNO
89487,KMCC
89488,KSMQ
89489,KRIC
89490,KSPA
89491,KDMA
89492,KFCI
89493,KFFT
89494,KPLU
89495,KIAD
89496,KDAA
89497,KOKC
89498,KUNV
89499,KCLT
89500,KORL
89501,KNFW
89502,KEDU
89503,KBOK
89504,KBUR
89505,KSAN
89506,KRSW
89507,KMYF
89508,KIAD
89509,KOAK
89510,KMSP
89511,KIGQ
89512,KHPN
89513,KDAL
89514,KCPC
89515,KDTS
89516,KGPM
89517,KTRI
89518,KDAL
89519,KMOD
89520,KVUO
89521,KTCM
89522,KBFL
89523,KATT
89524,KSTS
89525,KHHR
89526,KMDW
89527,KMHV
89528,KFXE
89529,KJRB
89530,KAUS
89531,KHWD
89532,KCQT
89533,KIAD
89534,KRDU
89535,KTEW
89536,KALB
89537,KLUA
89538,KFYJ
89539,KJST
89540,K3LF
89541,KWRB
89542,KLAX
89543,KGSP
89544,KONT
89545,K6A2
89546,KCQT
89547,KBAZ
89548,KJAX
89549,KLGA
89550,K3A6
89551,KPRC
89552,KSUU
89553,KOKC
89554,KFUL
89555,KPHX
89556,KPWA
89557,KONT
89558,KEOE
89559,KHHR
89560,KCLT
89561,KMYF
89562,KCQT
89563,KBLM
89564,KUKI
89565,KMXF
89566,KTPA
89567,KFKA
89568,KCMA
89569,KSBD
89570,KSAC
89571,KMMK
89572,KOFP
89573,KOZW
89574,KWHP
89575,KPWK
89576,KEUG
89577,KCLE
89578,KJRB
89579,KDAL
89580,KAUS
89581,KDAL
89582,KGSO
89583,KHOP
89584,KFUL
89585,KTMB
89586,KLGA
89587,KFXE
89588,KTMB
89589,KFRG
89590,KMLE
89591,KAND
89592,KMTC
89593,KEQY
89594,KVJI
89595,KBTR
89596,KCLT
89597,KPHL
89598,KFLL
89599,KATT
89600,KJRB
89601,KOAK
89602,KAUS
89603,KVNY
89604,KRYN
89605,KORL
89606,KDPA
89607,KARB
89608,KRNM
89609,KANE
89610,KCRQ
89611,KOPF
89612,K3A6
89613,KJVL
89614,KMYR
89615,KPBI
89616,KMYF
89617,KVDF
89618,KOFP
89619,KSSF
89620,KAGC
89621,KVNY
89622,KBNA
89623,KBKV
89624,KHHR
89625,KMHR
89626,KCHS
89627,KTMB
89628,KRYY
89629,KSCK
89630,KFUL
89631,KLQK
89632,KMYF
89633,KSPG
89634,KOFP
89635,KCLT
89636,KRAL
89637,KCQT
89638,KFLO
89639,KPOV
89640,KMCJ
89641,KBOS
89642,KNLC
89643,KRAL
89644,KMHR
89645,KRNT
89646,KLGA
89647,KPOU
89648,KBUR
89649,KOAK
89650,KCGS
89651,KRDU
89652,KCLT
89653,KPVD
89654,KMFR
89655,KNPA
89656,KRIC
89657,KMCJ
89658,KBNA
89659,KMDW
89660,KHGR
89661,KHCD
89662,KDCA
89663,KSDL
89664,KCLT
89665,KLEE
89666,KSSF
89667,KRNM
89668,KVDF
89669,KBOS
89670,KBNA
89671,KSAN
89672,KSJC
89673,KCLE
89674,KSMO
89675,KDAA
89676,KROC
89677,KGEU
89678,KSHD
89679,KFLO
89680,KBRD
89681,KFXE
89682,KPDX
89683,KROC
89684,KPHX
89685,KTEB
89686,KRIC
89687,KCQT
89688,KBIV
89689,KFKA
89690,KDTN
89691,KMIC
89692,KIFA
89693,KRDU
89694,KDXR
89695,KAJO
89696,KAPG
89697,KGMU
89698,KILG
89699,KPTV
89700,KOGD
89701,KBTR
89702,KMDW
89703,KBLU
89704,KRDU
89705,KETB
89706,KOCF
89707,KOKC
89708,KCQT
89709,KCQT
89710,KRIC
89711,KCCR
89712,KMDW
89713,KOPF
89714,KOAK
89715,KGRR
89716,KSTP
89717,KHHR
89718,KRIV
89719,KSNS
89720,KAPG
89721,KEMT
89722,KORL
89723,KFOT
89724,KSBD
89725,KCMH
89726,KLFT
89727,KEMT
89728,KFMY
89729,KJYO
89730,KADS
89731,KMLE
89732,KRDU
89733,KGYL
89734,KOCF
89735,KGMU
89736,KSLI
89737,KSNA
89738,KOKC
89739,KBTR
89740,KHOU
89741,KFLL
89742,KLMT
89743,KRBL
89744,KBOS
89745,KMYF
89746,KRDU
89747,KHHR
89748,KFUL
89749,KMAE
89750,KHHR
89751,KSLI
89752,KLRO
89753,KCON
89754,KTUL
89755,KCAE
89756,KSBP
89757,KCCR
89758,KGMU
89759,KHHR
89760,KDED
89761,KTMB
89762,KF70
89763,KGRR
89764,KATT
89765,KSEG
89766,KBDL
89767,KBUR
89768,KTMB
89769,KMIC
89770,KMRC
89771,KRDU
89772,KMSY
89773,KSTP
89774,KGYH
89775,KBMC
89776,KBKL
89777,KSDF
89778,KPHX
89779,KFAT
89780,KOKC
89781,KCQT
89782,KIAD
89783,KSMO
89784,KLOT
89785,KDET
89786,KSFF
89787,KPHX
89788,KBUF
89789,KLOM
89790,KVRB
89791,KTPF
89792,KPHX
89793,KHWD
89794,KTUL
89795,KLGD
89796,KFUL
89797,KLGD
89798,KROC
89799,KHWD
89800,KHQZ
89801,KBMC
89802,KMER
89803,KEMT
89804,KADS
89805,KNRS
89806,KJFK
89807,KTLH
89808,KSRQ
89809,KAGS
89810,KCRE
89811,KMSP
89812,KCRQ
89813,KMXF
89814,KMZH
89815,KBLF
89816,KMDW
89817,KFLO
89818,KSMO
89819,KOCF
89820,KSNA
89821,KSFO
89822,KM16
89823,KMIA
89824,KUGN
89825,KMIC
89826,KDMA
89827,KMSP
89828,KSNA
89829,KDLZ
89830,KHHR
89831,KGYL
89832,KMYF
89833,KBHM
89834,KLMT
89835,KONT
89836,KAGS
89837,KTUL
89838,KOPF
89839,KEMT
89840,KPLU
89841,KHMZ
89842,KJAX
89843,KLIT
89844,KCLT
89845,KFCM
89846,KBUR
89847,KSAT
89848,KOKV
89849,KCQT
89850,KHWO
89851,KHSV
89852,KDAY
89853,KROS
89854,KCQT
89855,KTEB
89856,KEHO
89857,KSBD
89858,KLDJ
89859,KMTN
89860,KEQY
89861,KEWR
89862,KHHR
89863,KBOK
89864,KSNS
89865,KNYG
89866,KFLO
89867,KRNM
89868,KONO
89869,KLHM
89870,KSGF
89871,KFCM
89872,KSNS
89873,KPCM
89874,KHPN
89875,KGSP
89876,KOPF
89877,KRBG
89878,KCLT
89879,KAJO
89880,KGOO
89881,KBKL
89882,KCLT
89883,KSBD
89884,KEWR
89885,KBNA
89886,KLNS
89887,KLVK
89888,KUGN
89889,KPEX
89890,KFUL
89891,KBTR
89892,KPNE
89893,KCOS
89894,KPDX
89895,KDEC
89896,KRAL
89897,KFCM
89898,KGEZ
89899,KSVN
89900,KGON
89901,KDCA
89902,KCLT
89903,KROC
89904,KFLL
89905,KSNA
89906,KCAE
89907,KONT
89908,KSRQ
89909,KORL
89910,KSBD
89911,KMKC
89912,KMCJ
89913,KCQT
89914,KSAC
89915,KSCK
89916,KSBD
89917,KBKE
89918,KCUB
89919,KGOO
89920,KMKC
89921,KLVK
89922,KBFL
89923,KMCF
89924,KDAY
89925,KMSP
89926,KTOC
89927,KUKT
89928,KOAK
89929,KCPC
89930,KTUS
89931,KMCC
89932,KBNA
89933,KMDT
89934,KCWC
89935,KHAO
89936,KTPA
89937,KIOW
89938,KGEU
89939,KANE
89940,KMCO
89941,KLKR
89942,K42J
89943,KSSF
89944,KOPF
89945,KRHV
89946,KSNL
89947,KOAK
89948,KBED
89949,KAWO
89950,KROC
89951,KBOS
89952,KORL
89953,KELM
89954,KPTW
89955,KATT
89956,KPVF
89957,KMDW
89958,KPDK
89959,KEOE
89960,KMCJ
89961,KPHX
89962,KMDW
89963,KTMB
89964,KSGF
89965,KGYH
89966,KBHM
89967,KPHX
89968,KBFI
89969,KAIK
89970,KSRB
89971,KLVK
89972,KSNA
89973,KLGB
89974,KNFJ
89975,KORD
89976,KDMA
89977,KMCO
89978,KFDK
89979,KJBR
89980,KRNT
89981,KOFP
89982,KAGS
89983,KUCP
89984,KJFK
89985,KPCM
89986,KSJC
89987,KJZI
89988,KEMT
89989,KOFP
89990,KHOU
89991,KOKC
89992,KDAL
89993,KOPF
89994,KWRI
89995,KU42
89996,KWVI
89997,KMCJ
89998,KONO
89999,KAPA
90000,KCQT
90001,KMCJ
90002,KORL
90003,KDAL
90004,KTYS
90005,KPMD
90006,KIPT
90007,KINT
90008,KSAN
90009,KBNA
90010,KMCJ
90011,KSBD
90012,KGRR
90013,KNIP
90014,KDAY
90015,KMHR
90016,KMCC
90017,KSFO
90018,KDAL
90019,KANE
90020,KMAE
90021,KPDX
90022,KPMP
90023,KCLT
90024,KSVH
90025,KPHX
90026,KFCM
90027,KPWK
90028,KOKC
90029,KAUS
90030,KSTL
90031,KFUL
90032,KILG
90033,KLDJ
90034,KMIA
90035,KADS
90036,KROA
90037,KEMT
90038,KLVK
90039,KCUB
90040,KTMB
90041,KDKK
90042,KHHR
90043,KBUR
90044,KROC
90045,KVIS
90046,KPOV
90047,KPWA
90048,KDAY
90049,KDPA
90050,KMXF
90051,KGAI
90052,KSGR
90053,KSQL
90054,KBED
90055,KVAY
90056,KSDL
90057,KEYE
90058,KOPF
90059,KWHP
90060,KNIP
90061,KSPA
90062,KBTV
90063,KORD
90064,KMHR
90065,KOKC
90066,KOKC
90067,KEWR
90068,KHFD
90069,KRDU
90070,KGPH
90071,KHWD
90072,KLGA
90073,KPHX
90074,KOGD
90075,KTMB
90076,K3A6
90077,KLWM
90078,KHOU
90079,KPVU
90080,KBKL
90081,KTLH
90082,KPWA
90083,KAJO
90084,KORD
90085,KTCL
90086,KBTR
90087,KMOB
90088,KMCJ
90089,KDCA
90090,KBNA
90091,KRSW
90092,KOAK
90093,KSTP
90094,KBTL
90095,KONO
90096,KFAT
90097,KHWD
90098,KPOC
90099,KTUS
90100,KGPM
90101,KCCR
90102,KMCJ
90103,KCLT
90104,KSPG
90105,KMJQ
90106,KMXF
90107,KMDW
90108,KSTC
90109,KATT
90110,KMGY
90111,KGYH
90112,KPDX
90113,KPGD
90114,KGSO
90115,KVDF
90116,KSTC
90117,KJQF
90118,KRAC
90119,KSNA
90120,KCPC
90121,KO22
90122,KSUA
90123,KCHD
90124,KVLL
90125,KMWC
90126,KCGS
90127,KFXE
90128,KVNC
90129,KLOU
90130,KRDM
90131,KFXE
90132,KPIE
90133,KDNL
90134,KPDK
90135,KOPF
90136,KSAN
90137,KFTW
90138,KGAI
90139,KLOM
90140,KILG
90141,KOZW
90142,KVAY
90143,KBNA
90144,K21D
90145,KRDU
90146,KSAC
90147,KPTK
90148,KSGR
90149,KBKL
90150,KMQY
90151,KFUL
90152,KVLL
90153,KORL
90154,KAUS
90155,KPVU
90156,KLHZ
90157,KJAX
90158,KGRR
90159,KOJC
90160,KPHX
90161,KSMO
90162,KOPF
90163,KMIA
90164,KSTL
90165,KSTL
90166,KSMF
90167,KJQF
90168,KMIC
90169,KEMT
90170,KHJO
90171,KWVI
90172,KTEB
90173,KSBD
90174,KF70
90175,KNKX
90176,KIWA
90177,KCLT
90178,KCLT
90179,KAND
90180,KJQF
90181,KCGS
90182,KOPF
90183,KGAI
90184,KJYL
90185,KBHM
90186,KSBA
90187,KPOC
90188,KCHA
90189,KCVG
90190,KSKF
90191,KOSU
90192,KSBD
90193,KEMT
90194,KSTP
90195,KMTN
90196,KUNV
90197,KRIV
90198,KTEB
90199,KGMU
90200,KTHV
90201,KBFL
90202,KRIC
90203,KLGD
90204,KGMU
90205,KTMB
90206,KCGE
90207,KMCC
90208,KASD
90209,KDCA
90210,KUGN
90211,KANE
90212,KMEM
90213,KISP
90214,KTEB
90215,KMYF
90216,KSFB
90217,KPOC
90218,KBLM
90219,KTMB
90220,KMAO
90221,KSCH
90222,KDAW
90223,KLOU
90224,KPDK
90225,KMCC
90226,KCLT
90227,KNQA
90228,KRDU
90229,KBFI
90230,KTMB
90231,KSNA
90232,KMCC
90233,KDCA
90234,KCUB
90235,KCDW
90236,KRDU
90237,KFNT
90238,KRDU
90239,KRDU
90240,KMSP
90241,KTRK
90242,KTUL
90243,KDVO
90244,KOFP
90245,KLOM
90246,KMDW
90247,KBED
90248,KOFP
90249,KSCH
90250,KMEM
90251,KLGB
90252,KCUB
90253,KLGA
90254,KHLX
90255,KFTY
90256,KRDU
90257,KOPF
90258,KSIY
90259,KWVI
90260,KTUS
90261,KCGS
90262,KPLU
90263,KMSP
90264,KONT
90265,KPIE
90266,KHFD
90267,KHDC
90268,KMCC
90269,KSEE
90270,KNYG
90271,KFCM
90272,KMDW
90273,KFDK
90274,KSGJ
90275,KLOM
90276,KVNC
90277,KLGA
90278,KSNA
90279,KTMB
90280,KEZF
90281,KFUL
90282,KEQY
90283,KBLM
90284,KFFO
90285,KBKV
90286,KCGS
90287,KADS
90288,KGPM
90289,KFXE
90290,KPDX
90291,KSAC
90292,KBTR
90293,KOBE
90294,KCCR
90295,KDCA
90296,KBNA
90297,KAPG
90298,KCVO
90299,KSNA
90300,KMSP
90301,KSAN
90302,KLFI
90303,KLIT
90304,KMSV
90305,KLGA
90306,KPMD
90307,KGPM
90308,KONT
90309,KUGN
90310,KESN
90311,KRAL
90312,KFFZ
90313,KPHX
90314,KLSE
90315,KMDW
90316,KAIK
90317,KTPA
90318,KPNS
90319,KBKF
90320,KPHL
90321,KEVM
90322,KSMF
90323,KLGA
90324,KRAL
90325,KPIE
90326,KVNY
90327,KSJC
90328,KCMH
90329,KMAO
90330,KRDU
90331,KHWD
90332,KRDU
90333,KPVD
90334,KLUA
90335,KLNS
90336,KCWC
90337,KORL
90338,KSJC
90339,KPWA
90340,KMOB
90341,KMDW
90342,KMLE
90343,KMCJ
90344,KEMT
90345,KPHX
90346,KROC
90347,KCGS
90348,KFME
90349,KSCH
90350,KSSF
90351,KBNA
90352,KHUA
90353,KSPA
90354,KDMW
90355,KRDM
90356,KJFK
90357,KCLT
90358,KFAT
90359,KCPS
90360,KPHL
90361,KOPF
90362,KMGE
90363,KLVN
90364,KBTR
90365,KSEE
90366,KVUO
90367,KCLM
90368,KRVS
90369,KPHL
90370,KOMN
90371,KOFP
90372,KGPI
90373,KOMN
90374,KPWA
90375,KBDR
90376,KPBI
90377,KMKC
90378,KTCL
90379,KAPA
90380,KPWA
90381,KNSE
90382,KRBD
90383,K0VG
90384,KCQT
90385,KEMT
90386,KORF
90387,KMWO
90388,KMSP
90389,KMWC
90390,KGYY
90391,KTZR
90392,KJMS
90393,KCUB
90394,KGMU
90395,KEYE
90396,KOAK
90397,KLOM
90398,KISP
90399,KBOS
90400,KLGA
90401,KHIO
90402,K3A6
90403,KSNA
90404,KSFO
90405,KSPG
90406,KLUK
90407,KMEM
90408,KAUS
90409,KAIK
90410,KOFP
90411,KJAX
90412,KSFZ
90413,KJHW
90414,KSNA
90415,KPHX
90416,KBFL
90417,KCHA
90418,KSPG
90419,KCQT
90420,KMFR
90421,KEUG
90422,KBNA
90423,KMCO
90424,KSAN
90425,KSTP
90426,KTPA
90427,KSBD
90428,KVNY
90429,KTCL
90430,KLZU
90431,KSTS
90432,KCQT
90433,KFTY
90434,KLUK
90435,KCUB
90436,KAIK
90437,KBVY
90438,KDMA
90439,KWVI
90440,KMSP
90441,KEUG
90442,KBNA
90443,KRYN
90444,KONT
90445,KLKU
90446,KCQT
90447,KTIK
90448,KMIA
90449,KCEU
90450,KFXE
90451,KAPG
90452,KHRT
90453,KRAL
90454,KONZ
90455,KPVU
90456,KACQ
90457,KUZA
90458,KJRB
90459,KBNA
90460,KSGR
90461,KSDL
90462,KATT
90463,KLGA
90464,KBOS
90465,KSNA
90466,KBNA
90467,KSDL
90468,KMCO
90469,KCRE
90470,KHIF
90471,KAGC
90472,KATL
90473,KPTW
90474,KCHS
90475,KHYW
90476,KTEB
90477,KMWC
90478,KOCF
90479,KBTR
90480,KCHS
90481,KGRB
90482,KFRG
90483,KBFI
90484,KDCA
90485,KSAV
90486,KOFP
90487,KOAK
90488,KORD
90489,KGYH
90490,KSJC
90491,KGRR
90492,KCGS
90493,KCTJ
90494,KAID
90495,KCQT
90496,KBTR
90497,KOAK
90498,KBNA
90499,KLVK
90500,KSAC
90501,KPNE
90502,KLDJ
90503,KMYR
90504,KPAN
90505,KTRI
90506,KAJO
90507,KMCJ
90508,KDET
90509,KCRQ
90510,KUAO
90511,KTTA
90512,KEWR
90513,KLOM
90514,KHWO
90515,KNIP
90516,KILG
90517,KIAD
90518,KRIC
90519,KPSF
90520,KONT
90521,KMCJ
90522,KLVK
90523,KBNA
90524,KBTR
90525,KGEU
90526,KBTR
90527,KGEU
90528,KMGY
90529,KIAH
90530,KCPS
90531,KOFP
90532,KLGD
90533,KLGB
90534,KFUL
90535,KLUA
90536,KPOC
90537,KMCF
90538,KSJC
90539,KDYB
90540,KUAO
90541,KHXD
90542,KJFK
90543,KSFO
90544,KDWH
90545,KIPT
90546,KLOM
90547,KEYE
90548,KFAT
90549,KPIE
90550,KOPF
90551,KATT
90552,KHBG
90553,KRDU
90554,KDAY
90555,KMCC
90556,KSPA
90557,KBVY
90558,KBNA
90559,KLGA
90560,KRIV
90561,KLUK
90562,KJQF
90563,KILG
90564,KCPS
90565,KONT
90566,KDFW
90567,KHHR
90568,KLGA
90569,KGYY
90570,KPTB
90571,KUCP
90572,KCQT
90573,KHLN
90574,KVDF
90575,KTMB
90576,KAFF
90577,KRDU
90578,KDWH
90579,KSAT
90580,KFCM
90581,KMAE
90582,K21D
90583,KDAL
90584,KHPN
90585,KDCU
90586,KMIA
90587,KOAK
90588,KVLD
90589,KRIC
90590,K3A6
90591,KPTW
90592,KTMB
90593,KSDL
90594,KFAT
90595,KROC
90596,KSFO
90597,KRDU
90598,KSAN
90599,KSAT
90600,KMCJ
90601,KSJC
90602,KBGF
90603,KBFI
90604,KGEU
90605,KSCH
90606,KBHM
90607,KPTW
90608,KBNA
90609,KBFL
90610,KJFK
90611,KJOT
90612,KMDW
90613,KAGS
90614,KMHR
90615,KPDK
90616,KSHD
90617,KBOS
90618,KSRQ
90619,KATT
90620,KOGD
90621,KMCN
90622,KSAT
90623,KDCA
90624,KSTS
90625,KPIE
90626,KDAL
90627,KMDW
90628,KTPA
90629,KFLL
90630,KSRQ
90631,KFAT
90632,KBED
90633,KFUL
90634,KCLT
90635,KPDX
90636,KORL
90637,KSPG
90638,KRAL
90639,KSHD
90640,KPOC
90641,KJOT
90642,KMSP
90643,KDNL
90644,KCQT
90645,KSBD
90646,KCPC
90647,KLVK
90648,KCKI
90649,KSCK
90650,KMWK
90651,KVNY
90652,KDAL
90653,KVIS
90654,KRBG
90655,KNFG
90656,KPAE
90657,KMIA
90658,KRYW
90659,KOKV
90660,KEMT
90661,KCMH
90662,KHHR
90663,KTMB
90664,KLGA
90665,KBTR
90666,KMIA
90667,KGSP
90668,KDMA
90669,KNBC
90670,KFLL
90671,KSBD
90672,KORL
90673,KORD
90674,KIAD
90675,KPVG
90676,KATT
90677,KCOQ
90678,KSBD
90679,KPVD
90680,KRBG
90681,KCRQ
90682,KBNA
90683,KHHR
90684,KFCI
90685,KONT
90686,KFNT
90687,KOCF
90688,KTCL
90689,KSBD
90690,KMMK
90691,KATL
90692,KLOM
90693,KIAD
90694,KSTP
90695,KVNY
90696,KMCJ
90697,KSCK
90698,KDPA
90699,KGPI
90700,KORL
90701,KWJF
90702,KOXR
90703,KPIT
90704,KLEX
90705,KJRB
90706,KGOO
90707,KNBC
90708,KJFK
90709,KBNA
90710,KCGE
90711,KGYY
90712,KAPG
90713,KBTR
90714,KLXL
90715,KRAL
90716,KCHA
90717,KLUF
90718,KSAN
90719,KBNL
90720,KEMT
90721,KDMA
90722,KBOS
90723,KOPF
90724,KCGS
90725,KMIC
90726,KNPA
90727,KCLT
90728,KOJC
90729,KPVU
90730,KRDU
90731,KSJC
90732,KIAH
90733,KFUL
90734,KMMT
90735,KRBD
90736,KLDJ
90737,KTMB
90738,KSRQ
90739,KPRB
90740,KBQK
90741,KSAC
90742,KMHR
90743,KEYE
